date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-01-01,17,10,0.0,8.7,4,26,03:26 AM,02:26 PM,07:55 AM,05:27 PM,5,13,14,13,13,10,58,0.0,1032,17,10,128,9,"Portugal,+Oeiras"
2019-01-02,16,12,0.0,8.7,4,19,04:28 AM,03:01 PM,07:56 AM,05:27 PM,8,13,14,13,18,4,72,0.0,1030,16,10,173,12,"Portugal,+Oeiras"
2019-01-03,17,9,0.0,8.7,4,11,05:28 AM,03:41 PM,07:56 AM,05:28 PM,7,12,13,12,10,0,69,0.0,1027,17,10,139,8,"Portugal,+Oeiras"
2019-01-04,15,9,0.0,7.0,3,4,06:26 AM,04:23 PM,07:56 AM,05:29 PM,8,10,12,10,14,24,77,0.0,1029,15,10,83,10,"Portugal,+Oeiras"
2019-01-05,17,10,0.0,8.7,4,0,07:20 AM,05:11 PM,07:56 AM,05:30 PM,6,11,13,11,14,1,64,0.0,1033,17,10,54,10,"Portugal,+Oeiras"
2019-01-06,18,10,0.0,8.7,4,0,08:09 AM,06:02 PM,07:56 AM,05:31 PM,4,13,13,13,10,0,55,0.0,1032,18,10,118,8,"Portugal,+Oeiras"
2019-01-07,18,10,0.0,8.7,4,3,08:54 AM,06:56 PM,07:56 AM,05:32 PM,3,12,13,12,15,0,51,0.0,1029,18,10,37,11,"Portugal,+Oeiras"
2019-01-08,19,10,0.0,8.7,4,10,09:34 AM,07:52 PM,07:56 AM,05:33 PM,3,13,14,13,16,0,49,0.0,1029,19,10,100,11,"Portugal,+Oeiras"
2019-01-09,19,12,0.0,8.7,4,18,10:08 AM,08:48 PM,07:55 AM,05:34 PM,6,14,14,14,11,3,59,0.0,1023,19,10,161,8,"Portugal,+Oeiras"
2019-01-10,16,10,0.0,8.7,4,25,10:40 AM,09:45 PM,07:55 AM,05:35 PM,7,12,13,12,18,1,68,0.0,1019,16,10,72,14,"Portugal,+Oeiras"
2019-01-11,13,9,0.0,8.7,4,32,11:09 AM,10:42 PM,07:55 AM,05:36 PM,2,8,11,8,23,0,54,0.0,1025,13,10,72,17,"Portugal,+Oeiras"
2019-01-12,15,8,0.0,8.7,4,39,11:37 AM,11:39 PM,07:55 AM,05:37 PM,2,9,11,9,19,0,55,0.0,1029,15,10,54,14,"Portugal,+Oeiras"
2019-01-13,15,9,0.0,8.7,4,47,12:04 PM,No moonset,07:55 AM,05:38 PM,5,10,12,10,15,1,62,0.0,1029,15,10,44,12,"Portugal,+Oeiras"
2019-01-14,16,11,0.0,8.7,4,54,12:33 PM,12:38 AM,07:54 AM,05:39 PM,7,13,13,13,8,3,67,0.0,1025,16,10,154,7,"Portugal,+Oeiras"
2019-01-15,14,11,0.0,7.0,3,61,01:04 PM,01:38 AM,07:54 AM,05:40 PM,9,12,12,12,10,51,78,0.2,1021,14,10,214,6,"Portugal,+Oeiras"
2019-01-16,14,11,0.0,3.7,3,69,01:39 PM,02:41 AM,07:54 AM,05:41 PM,9,12,12,12,10,83,81,1.3,1020,14,10,221,7,"Portugal,+Oeiras"
2019-01-17,13,11,0.0,8.7,4,76,02:18 PM,03:47 AM,07:53 AM,05:42 PM,7,9,12,9,30,14,73,0.2,1021,13,10,181,22,"Portugal,+Oeiras"
2019-01-18,13,10,0.0,5.4,3,83,03:06 PM,04:54 AM,07:53 AM,05:43 PM,7,10,12,10,16,47,75,3.9,1022,13,8,147,12,"Portugal,+Oeiras"
2019-01-19,15,13,0.0,5.4,3,90,04:02 PM,06:01 AM,07:52 AM,05:44 PM,12,12,14,12,34,65,88,6.2,1017,15,9,294,22,"Portugal,+Oeiras"
2019-01-20,14,12,0.0,8.7,4,98,05:07 PM,07:05 AM,07:52 AM,05:45 PM,9,10,13,10,43,24,74,0.4,1019,14,10,342,31,"Portugal,+Oeiras"
2019-01-21,14,11,0.0,8.7,4,100,06:18 PM,08:03 AM,07:51 AM,05:46 PM,7,10,12,10,33,7,71,0.0,1024,14,10,266,24,"Portugal,+Oeiras"
2019-01-22,14,11,0.0,3.7,3,88,07:32 PM,08:54 AM,07:51 AM,05:47 PM,8,10,12,10,32,75,75,0.3,1024,14,10,333,23,"Portugal,+Oeiras"
2019-01-23,15,13,0.0,5.4,3,81,08:46 PM,09:38 AM,07:50 AM,05:49 PM,10,11,14,11,40,75,78,0.6,1022,15,10,333,29,"Portugal,+Oeiras"
2019-01-24,16,13,0.0,7.1,3,73,09:58 PM,10:16 AM,07:50 AM,05:50 PM,12,13,14,13,42,50,85,0.3,1019,16,10,304,29,"Portugal,+Oeiras"
2019-01-25,18,12,0.0,8.7,4,66,11:07 PM,10:51 AM,07:49 AM,05:51 PM,10,13,14,13,19,0,76,0.0,1020,18,10,21,13,"Portugal,+Oeiras"
2019-01-26,18,12,0.0,8.7,4,59,No moonrise,11:23 AM,07:48 AM,05:52 PM,9,14,14,14,14,5,72,0.0,1020,18,10,150,9,"Portugal,+Oeiras"
2019-01-27,14,12,0.0,8.7,4,51,12:14 AM,11:55 AM,07:48 AM,05:53 PM,8,10,13,10,35,21,76,0.2,1023,14,10,351,26,"Portugal,+Oeiras"
2019-01-28,15,12,0.0,8.7,4,44,01:19 AM,12:28 PM,07:47 AM,05:54 PM,9,11,13,11,32,25,79,0.0,1026,15,10,339,23,"Portugal,+Oeiras"
2019-01-29,14,9,0.0,7.1,3,37,02:21 AM,01:03 PM,07:46 AM,05:55 PM,11,11,13,11,32,61,84,0.4,1023,14,9,308,22,"Portugal,+Oeiras"
2019-01-30,15,12,0.0,3.8,3,30,03:23 AM,01:41 PM,07:45 AM,05:56 PM,11,12,13,12,31,93,86,4.2,1017,15,10,281,21,"Portugal,+Oeiras"
2019-01-31,15,14,0.0,3.8,3,26,04:21 AM,02:22 PM,07:45 AM,05:58 PM,12,12,14,12,45,89,85,7.0,1009,15,10,261,30,"Portugal,+Oeiras"
2019-02-01,14,12,0.0,5.4,3,8,05:16 AM,03:08 PM,07:44 AM,05:59 PM,6,10,13,10,55,70,64,12.1,1005,14,9,298,41,"Portugal,+Oeiras"
2019-02-02,13,11,0.0,10.6,4,1,06:06 AM,03:58 PM,07:43 AM,06:00 PM,4,9,12,9,39,14,58,0.0,1020,13,10,342,29,"Portugal,+Oeiras"
2019-02-03,13,10,0.0,10.6,4,0,06:52 AM,04:50 PM,07:42 AM,06:01 PM,4,9,11,9,20,6,65,0.0,1029,13,10,179,15,"Portugal,+Oeiras"
2019-02-04,15,9,0.0,10.6,4,0,07:33 AM,05:46 PM,07:41 AM,06:02 PM,2,10,11,10,12,5,55,0.0,1030,15,10,121,9,"Portugal,+Oeiras"
2019-02-05,17,10,0.0,10.6,4,0,08:09 AM,06:42 PM,07:40 AM,06:03 PM,4,12,13,12,11,7,55,0.0,1029,17,10,116,8,"Portugal,+Oeiras"
2019-02-06,16,12,0.0,10.0,3,7,08:42 AM,07:39 PM,07:39 AM,06:04 PM,7,13,13,13,10,22,65,0.0,1027,16,10,158,7,"Portugal,+Oeiras"
2019-02-07,15,12,0.0,10.7,4,14,09:12 AM,08:35 PM,07:38 AM,06:05 PM,10,12,13,12,14,8,80,0.0,1026,15,10,217,11,"Portugal,+Oeiras"
2019-02-08,16,12,0.0,10.0,3,22,09:40 AM,09:33 PM,07:37 AM,06:07 PM,10,14,14,14,10,18,77,0.0,1025,16,10,161,8,"Portugal,+Oeiras"
2019-02-09,14,12,0.0,10.7,4,29,10:07 AM,10:30 PM,07:36 AM,06:08 PM,10,12,13,12,11,26,82,0.1,1024,14,10,211,9,"Portugal,+Oeiras"
2019-02-10,16,13,0.0,8.5,3,37,10:35 AM,11:29 PM,07:35 AM,06:09 PM,12,13,14,13,25,58,87,1.1,1025,16,7,242,17,"Portugal,+Oeiras"
2019-02-11,15,11,0.0,10.8,4,44,11:04 AM,No moonset,07:34 AM,06:10 PM,8,11,12,11,16,3,73,0.2,1029,15,10,139,13,"Portugal,+Oeiras"
2019-02-12,19,10,0.0,10.8,4,52,11:36 AM,12:29 AM,07:33 AM,06:11 PM,9,13,14,13,15,0,69,0.0,1028,19,10,124,11,"Portugal,+Oeiras"
2019-02-13,20,12,0.0,10.8,5,60,12:12 PM,01:31 AM,07:31 AM,06:12 PM,11,16,16,16,9,0,71,0.0,1027,20,10,100,8,"Portugal,+Oeiras"
2019-02-14,17,12,0.0,10.8,4,67,12:54 PM,02:35 AM,07:30 AM,06:13 PM,10,13,14,13,31,1,76,0.0,1024,17,10,130,20,"Portugal,+Oeiras"
2019-02-15,18,12,0.0,10.1,3,75,01:44 PM,03:41 AM,07:29 AM,06:14 PM,10,13,14,13,21,50,74,0.0,1024,18,10,131,14,"Portugal,+Oeiras"
2019-02-16,19,12,0.0,10.9,5,82,02:43 PM,04:44 AM,07:28 AM,06:16 PM,8,14,15,14,18,12,67,0.0,1022,19,10,127,12,"Portugal,+Oeiras"
2019-02-17,16,12,0.0,8.5,3,90,03:50 PM,05:45 AM,07:27 AM,06:17 PM,10,13,14,13,9,58,79,0.1,1020,16,10,161,7,"Portugal,+Oeiras"
2019-02-18,13,12,0.0,5.5,3,97,05:02 PM,06:38 AM,07:25 AM,06:18 PM,9,10,12,10,26,91,83,4.9,1017,13,9,85,20,"Portugal,+Oeiras"
2019-02-19,15,10,0.0,11.0,4,100,06:17 PM,07:26 AM,07:24 AM,06:19 PM,7,10,12,10,18,20,74,0.1,1020,15,10,137,13,"Portugal,+Oeiras"
2019-02-20,15,10,0.0,11.0,3,88,07:33 PM,08:07 AM,07:23 AM,06:20 PM,8,12,13,12,11,44,72,0.0,1022,15,10,120,9,"Portugal,+Oeiras"
2019-02-21,16,12,0.0,11.0,3,80,08:45 PM,08:45 AM,07:21 AM,06:21 PM,10,12,14,12,29,24,78,0.0,1024,16,10,142,19,"Portugal,+Oeiras"
2019-02-22,17,12,0.0,8.6,3,73,09:56 PM,09:20 AM,07:20 AM,06:22 PM,10,13,14,13,32,39,76,0.0,1027,17,10,144,19,"Portugal,+Oeiras"
2019-02-23,21,12,0.0,10.1,4,65,11:04 PM,09:53 AM,07:19 AM,06:23 PM,10,15,16,15,15,38,67,0.0,1029,21,10,149,9,"Portugal,+Oeiras"
2019-02-24,20,15,0.0,10.1,4,57,No moonrise,10:26 AM,07:17 AM,06:24 PM,10,17,17,17,10,22,62,0.0,1028,20,10,45,6,"Portugal,+Oeiras"
2019-02-25,19,13,0.0,11.1,5,50,12:10 AM,11:02 AM,07:16 AM,06:25 PM,10,16,17,16,11,6,67,0.0,1028,19,10,110,7,"Portugal,+Oeiras"
2019-02-26,18,12,0.0,7.1,3,42,01:14 AM,11:39 AM,07:15 AM,06:26 PM,8,14,15,14,28,70,67,0.0,1024,18,10,125,17,"Portugal,+Oeiras"
2019-02-27,16,13,0.0,10.1,3,35,02:14 AM,12:20 PM,07:13 AM,06:27 PM,11,14,14,14,19,30,80,0.0,1028,16,10,244,13,"Portugal,+Oeiras"
2019-02-28,16,12,0.0,10.1,3,27,03:11 AM,01:05 PM,07:12 AM,06:28 PM,9,12,13,12,22,33,73,0.0,1030,16,10,263,16,"Portugal,+Oeiras"
2019-03-01,16,12,0.0,10.1,3,26,04:03 AM,01:54 PM,07:10 AM,06:30 PM,11,13,14,13,26,54,83,0.0,1027,16,10,340,18,"Portugal,+Oeiras"
2019-03-02,17,14,0.0,11.2,5,19,04:51 AM,02:45 PM,07:09 AM,06:31 PM,13,14,15,14,18,29,87,0.0,1028,17,10,333,13,"Portugal,+Oeiras"
2019-03-03,16,12,0.0,10.1,3,12,05:33 AM,03:40 PM,07:07 AM,06:32 PM,12,13,14,13,14,31,87,0.0,1024,16,10,229,10,"Portugal,+Oeiras"
2019-03-04,16,14,0.0,11.3,4,4,06:10 AM,04:36 PM,07:06 AM,06:33 PM,12,14,15,14,16,37,82,0.6,1022,16,10,285,12,"Portugal,+Oeiras"
2019-03-05,16,14,0.0,5.7,4,0,06:44 AM,05:33 PM,07:04 AM,06:34 PM,13,14,15,14,36,78,89,1.5,1015,16,9,193,25,"Portugal,+Oeiras"
2019-03-06,14,13,0.0,11.3,3,0,07:15 AM,06:29 PM,07:03 AM,06:35 PM,10,11,14,11,48,37,77,9.3,1010,14,9,273,34,"Portugal,+Oeiras"
2019-03-07,14,12,0.0,8.6,3,3,07:44 AM,07:27 PM,07:01 AM,06:36 PM,9,11,13,11,27,43,77,1.2,1018,14,10,282,19,"Portugal,+Oeiras"
2019-03-08,15,12,0.0,11.4,4,10,08:11 AM,08:24 PM,07:00 AM,06:37 PM,9,11,13,11,30,23,77,0.1,1024,15,10,307,22,"Portugal,+Oeiras"
2019-03-09,20,11,0.0,11.6,5,17,08:38 AM,09:23 PM,06:58 AM,06:38 PM,10,13,14,13,20,2,75,0.0,1031,20,10,140,14,"Portugal,+Oeiras"
2019-03-10,17,13,0.0,11.6,4,24,09:07 AM,10:22 PM,06:57 AM,06:39 PM,12,13,14,13,27,6,83,0.0,1031,17,10,181,20,"Portugal,+Oeiras"
2019-03-11,18,13,0.0,11.6,5,32,09:37 AM,11:24 PM,06:55 AM,06:40 PM,11,13,15,13,28,5,78,0.0,1030,18,10,221,19,"Portugal,+Oeiras"
2019-03-12,16,13,0.0,11.6,5,39,10:11 AM,No moonset,06:54 AM,06:41 PM,10,14,15,14,17,10,75,0.0,1029,16,10,258,14,"Portugal,+Oeiras"
2019-03-13,15,11,0.0,11.6,4,46,10:50 AM,12:26 AM,06:52 AM,06:42 PM,7,10,13,10,39,13,69,0.0,1031,15,10,179,30,"Portugal,+Oeiras"
2019-03-14,18,10,0.0,11.6,4,54,11:36 AM,01:30 AM,06:51 AM,06:43 PM,6,12,13,12,25,2,62,0.0,1030,18,10,26,17,"Portugal,+Oeiras"
2019-03-15,20,12,0.0,11.6,5,61,12:28 PM,02:31 AM,06:49 AM,06:44 PM,7,15,15,15,16,8,60,0.0,1026,20,10,157,11,"Portugal,+Oeiras"
2019-03-16,21,13,0.0,11.6,5,68,01:30 PM,03:31 AM,06:48 AM,06:45 PM,10,16,16,16,12,4,68,0.0,1021,21,10,186,9,"Portugal,+Oeiras"
2019-03-17,15,11,0.0,11.6,4,75,02:37 PM,04:26 AM,06:46 AM,06:46 PM,10,12,13,12,23,31,80,0.0,1023,15,10,335,18,"Portugal,+Oeiras"
2019-03-18,17,11,0.0,11.6,4,83,03:50 PM,05:15 AM,06:44 AM,06:47 PM,8,12,14,12,29,10,68,0.0,1024,17,10,99,21,"Portugal,+Oeiras"
2019-03-19,18,12,0.0,11.6,5,90,05:04 PM,05:58 AM,06:43 AM,06:48 PM,6,13,14,13,22,3,59,0.0,1024,18,10,22,15,"Portugal,+Oeiras"
2019-03-20,20,12,0.0,11.6,5,97,06:18 PM,06:37 AM,06:41 AM,06:49 PM,7,14,15,14,23,1,58,0.0,1025,20,10,57,17,"Portugal,+Oeiras"
2019-03-21,18,11,0.0,11.6,4,100,07:31 PM,07:13 AM,06:40 AM,06:50 PM,7,13,14,13,16,7,60,0.0,1025,18,10,119,11,"Portugal,+Oeiras"
2019-03-22,19,11,0.0,11.6,5,88,08:42 PM,07:47 AM,06:38 AM,06:51 PM,6,14,15,14,20,3,56,0.0,1024,19,10,60,14,"Portugal,+Oeiras"
2019-03-23,20,12,0.0,11.6,5,81,09:51 PM,08:21 AM,06:37 AM,06:52 PM,7,15,16,15,22,7,57,0.0,1021,20,10,63,14,"Portugal,+Oeiras"
2019-03-24,19,12,0.0,11.6,5,74,10:58 PM,08:56 AM,06:35 AM,06:53 PM,9,15,16,15,25,13,62,0.1,1020,19,10,58,15,"Portugal,+Oeiras"
2019-03-25,21,13,0.0,11.6,5,66,No moonrise,09:34 AM,06:33 AM,06:54 PM,8,16,17,16,27,4,58,1.3,1018,21,10,58,15,"Portugal,+Oeiras"
2019-03-26,21,15,0.0,10.2,4,59,12:02 AM,10:14 AM,06:32 AM,06:55 PM,7,17,17,17,39,27,50,0.0,1013,21,10,64,23,"Portugal,+Oeiras"
2019-03-27,23,14,0.0,11.6,5,52,01:03 AM,10:59 AM,06:30 AM,06:56 PM,10,17,18,17,20,3,61,0.0,1019,23,10,91,14,"Portugal,+Oeiras"
2019-03-28,23,14,0.0,11.6,5,45,01:58 AM,11:47 AM,06:29 AM,06:57 PM,10,17,17,17,13,2,63,0.0,1023,23,10,116,9,"Portugal,+Oeiras"
2019-03-29,21,13,0.0,11.6,5,37,02:48 AM,12:38 PM,06:27 AM,06:58 PM,9,15,16,15,17,2,62,0.0,1021,21,10,176,12,"Portugal,+Oeiras"
2019-03-30,19,13,0.0,11.6,5,30,03:32 AM,01:33 PM,06:26 AM,06:58 PM,8,15,16,15,18,19,60,0.0,1017,19,10,193,13,"Portugal,+Oeiras"
2019-03-31,18,14,0.0,11.6,5,26,04:11 AM,02:28 PM,06:24 AM,06:59 PM,9,15,16,15,16,28,65,0.1,1012,18,10,191,11,"Portugal,+Oeiras"
2019-04-01,18,13,0.0,11.6,4,9,04:46 AM,03:25 PM,06:22 AM,07:00 PM,11,15,15,15,13,31,78,6.9,1013,18,10,214,8,"Portugal,+Oeiras"
2019-04-02,17,13,0.0,11.6,5,1,05:17 AM,04:22 PM,06:21 AM,07:01 PM,11,15,15,15,15,6,77,0.0,1017,17,10,294,12,"Portugal,+Oeiras"
2019-04-03,15,12,0.0,11.6,4,0,05:46 AM,05:20 PM,06:19 AM,07:02 PM,7,10,13,10,38,5,68,0.0,1013,15,10,310,31,"Portugal,+Oeiras"
2019-04-04,14,10,0.0,7.7,3,0,06:14 AM,06:17 PM,06:18 AM,07:03 PM,6,10,12,10,30,44,67,1.8,1008,14,10,315,23,"Portugal,+Oeiras"
2019-04-05,13,11,0.0,9.0,3,0,06:41 AM,07:16 PM,06:16 AM,07:04 PM,6,9,12,9,42,48,68,3.7,1005,13,10,293,32,"Portugal,+Oeiras"
2019-04-06,14,12,0.0,11.6,3,6,07:09 AM,08:16 PM,06:15 AM,07:05 PM,7,10,13,10,37,24,69,2.2,1010,14,10,293,29,"Portugal,+Oeiras"
2019-04-07,16,12,0.0,6.5,3,14,07:39 AM,09:18 PM,06:13 AM,07:06 PM,11,12,14,12,30,74,83,1.9,1013,16,9,249,21,"Portugal,+Oeiras"
2019-04-08,15,13,0.0,11.6,3,21,08:12 AM,10:20 PM,06:12 AM,07:07 PM,10,13,14,13,26,30,77,1.3,1016,15,10,271,20,"Portugal,+Oeiras"
2019-04-09,15,13,0.0,11.6,3,29,08:49 AM,11:24 PM,06:10 AM,07:08 PM,9,12,14,12,32,15,75,0.9,1018,15,10,290,24,"Portugal,+Oeiras"
2019-04-10,15,13,0.0,10.3,3,36,09:33 AM,No moonset,06:09 AM,07:09 PM,10,12,14,12,28,38,80,2.0,1021,15,10,327,21,"Portugal,+Oeiras"
2019-04-11,16,12,0.0,11.6,4,44,10:22 AM,12:26 AM,06:07 AM,07:10 PM,9,12,14,12,25,27,75,0.0,1022,16,10,339,19,"Portugal,+Oeiras"
2019-04-12,17,12,0.0,11.6,5,52,11:20 AM,01:26 AM,06:06 AM,07:11 PM,9,13,14,13,19,17,71,0.0,1020,17,10,329,14,"Portugal,+Oeiras"
2019-04-13,17,14,0.0,7.8,4,59,12:23 PM,02:20 AM,06:05 AM,07:12 PM,12,16,15,16,11,65,82,0.1,1020,17,10,227,8,"Portugal,+Oeiras"
2019-04-14,18,15,0.0,10.3,4,67,01:32 PM,03:10 AM,06:03 AM,07:13 PM,15,17,17,17,13,56,89,0.1,1017,18,7,206,10,"Portugal,+Oeiras"
2019-04-15,16,15,0.0,10.3,4,74,02:43 PM,03:53 AM,06:02 AM,07:14 PM,12,15,15,15,22,24,82,1.9,1015,16,10,267,16,"Portugal,+Oeiras"
2019-04-16,17,13,0.0,13.2,5,82,03:55 PM,04:32 AM,06:00 AM,07:15 PM,10,14,15,14,16,7,73,0.0,1016,17,10,150,13,"Portugal,+Oeiras"
2019-04-17,15,14,0.0,9.7,3,89,05:07 PM,05:08 AM,05:59 AM,07:16 PM,12,13,15,13,34,66,85,17.5,1008,15,9,190,24,"Portugal,+Oeiras"
2019-04-18,16,13,0.0,13.6,3,97,06:18 PM,05:42 AM,05:57 AM,07:17 PM,11,14,15,14,22,36,81,3.5,1013,16,10,269,16,"Portugal,+Oeiras"
2019-04-19,16,13,0.0,12.1,4,100,07:28 PM,06:15 AM,05:56 AM,07:18 PM,11,14,15,14,15,43,81,1.0,1015,16,10,253,12,"Portugal,+Oeiras"
2019-04-20,20,13,0.0,13.6,5,88,08:37 PM,06:49 AM,05:55 AM,07:19 PM,10,16,16,16,29,10,69,0.0,1016,20,10,75,18,"Portugal,+Oeiras"
2019-04-21,19,13,0.0,13.7,5,81,09:45 PM,07:26 AM,05:53 AM,07:20 PM,10,16,16,16,24,14,67,0.0,1011,19,10,179,16,"Portugal,+Oeiras"
2019-04-22,17,14,0.0,13.3,4,73,10:48 PM,08:05 AM,05:52 AM,07:21 PM,12,15,15,15,25,34,80,2.9,1004,17,10,288,19,"Portugal,+Oeiras"
2019-04-23,14,11,0.0,13.3,3,65,11:48 PM,08:49 AM,05:51 AM,07:22 PM,6,10,13,10,36,36,66,1.6,1003,14,10,280,29,"Portugal,+Oeiras"
2019-04-24,16,14,0.0,13.3,4,58,No moonrise,09:37 AM,05:49 AM,07:23 PM,12,13,15,13,44,63,82,4.2,1004,16,9,247,33,"Portugal,+Oeiras"
2019-04-25,15,13,0.0,13.8,3,50,12:41 AM,10:28 AM,05:48 AM,07:24 PM,8,12,14,12,35,20,68,0.6,1016,15,10,286,27,"Portugal,+Oeiras"
2019-04-26,16,13,0.0,13.8,4,43,01:29 AM,11:22 AM,05:47 AM,07:25 PM,9,13,14,13,22,11,71,0.1,1026,16,10,293,17,"Portugal,+Oeiras"
2019-04-27,20,12,0.0,13.8,5,35,02:10 AM,12:18 PM,05:46 AM,07:26 PM,9,14,15,14,30,19,68,0.0,1026,20,10,99,22,"Portugal,+Oeiras"
2019-04-28,22,14,0.0,12.2,4,28,02:46 AM,01:15 PM,05:44 AM,07:26 PM,12,17,18,17,26,51,71,0.0,1021,22,10,140,15,"Portugal,+Oeiras"
2019-04-29,20,15,0.0,13.8,5,20,03:19 AM,02:12 PM,05:43 AM,07:27 PM,11,16,17,16,27,19,69,0.0,1018,20,10,348,18,"Portugal,+Oeiras"
2019-04-30,19,13,0.0,13.9,5,13,03:49 AM,03:09 PM,05:42 AM,07:28 PM,11,15,16,15,32,9,76,0.0,1017,19,10,351,24,"Portugal,+Oeiras"
2019-05-01,19,13,0.0,13.9,5,12,04:16 AM,04:07 PM,05:41 AM,07:29 PM,12,15,16,15,37,12,78,0.0,1013,19,10,353,26,"Portugal,+Oeiras"
2019-05-02,21,13,0.0,13.9,5,5,04:43 AM,05:06 PM,05:39 AM,07:30 PM,12,16,18,16,29,6,73,0.0,1011,21,10,264,18,"Portugal,+Oeiras"
2019-05-03,21,16,0.0,13.9,5,0,05:11 AM,06:06 PM,05:38 AM,07:31 PM,12,19,19,19,25,3,65,0.0,1011,21,10,176,15,"Portugal,+Oeiras"
2019-05-04,22,15,0.0,14.0,5,0,05:40 AM,07:08 PM,05:37 AM,07:32 PM,12,18,18,18,18,0,67,0.0,1013,22,10,251,13,"Portugal,+Oeiras"
2019-05-05,19,14,0.0,14.0,5,2,06:12 AM,08:11 PM,05:36 AM,07:33 PM,13,17,17,17,15,6,75,0.0,1016,19,10,300,12,"Portugal,+Oeiras"
2019-05-06,17,14,0.0,12.2,4,9,06:48 AM,09:16 PM,05:35 AM,07:34 PM,12,15,15,15,17,50,78,0.1,1020,17,10,300,13,"Portugal,+Oeiras"
2019-05-07,17,15,0.0,8.8,4,17,07:30 AM,10:20 PM,05:34 AM,07:35 PM,15,16,16,16,20,92,93,0.5,1018,17,6,228,14,"Portugal,+Oeiras"
2019-05-08,17,16,0.0,8.8,4,24,08:18 AM,11:22 PM,05:33 AM,07:36 PM,15,16,16,16,22,90,92,3.4,1016,17,7,262,16,"Portugal,+Oeiras"
2019-05-09,18,16,0.0,8.8,4,31,09:14 AM,No moonset,05:32 AM,07:37 PM,15,16,16,16,25,97,93,0.4,1016,18,9,233,17,"Portugal,+Oeiras"
2019-05-10,19,16,0.0,12.2,4,39,10:16 AM,12:19 AM,05:31 AM,07:38 PM,15,17,17,17,19,53,86,0.1,1018,19,10,262,14,"Portugal,+Oeiras"
2019-05-11,21,14,0.0,14.1,5,46,11:23 AM,01:09 AM,05:30 AM,07:39 PM,12,17,18,17,28,1,70,0.0,1021,21,10,93,19,"Portugal,+Oeiras"
2019-05-12,30,17,0.0,14.1,6,53,12:32 PM,01:54 AM,05:29 AM,07:40 PM,11,23,23,22,30,0,52,0.0,1019,30,10,161,16,"Portugal,+Oeiras"
2019-05-13,29,19,0.0,14.1,6,60,01:42 PM,02:33 AM,05:28 AM,07:41 PM,10,24,24,23,29,0,43,0.0,1016,29,10,94,15,"Portugal,+Oeiras"
2019-05-14,23,18,0.0,14.2,6,68,02:51 PM,03:08 AM,05:27 AM,07:42 PM,13,21,22,21,19,2,61,0.0,1014,23,10,225,12,"Portugal,+Oeiras"
2019-05-15,22,17,0.0,14.2,6,75,04:01 PM,03:41 AM,05:26 AM,07:42 PM,13,19,20,19,24,2,68,0.0,1014,22,10,336,18,"Portugal,+Oeiras"
2019-05-16,18,15,0.0,14.2,5,82,05:10 PM,04:13 AM,05:25 AM,07:43 PM,12,16,16,16,38,9,74,0.0,1015,18,10,340,30,"Portugal,+Oeiras"
2019-05-17,17,14,0.0,13.4,4,89,06:18 PM,04:46 AM,05:24 AM,07:44 PM,9,14,15,14,35,28,66,0.0,1018,17,10,342,28,"Portugal,+Oeiras"
2019-05-18,17,14,0.0,14.2,5,97,07:26 PM,05:21 AM,05:23 AM,07:45 PM,10,14,15,14,28,28,70,0.1,1017,17,10,329,22,"Portugal,+Oeiras"
2019-05-19,18,15,0.0,14.2,4,100,08:31 PM,05:58 AM,05:23 AM,07:46 PM,12,16,16,16,13,40,75,0.5,1015,18,10,236,10,"Portugal,+Oeiras"
2019-05-20,18,14,0.0,14.3,5,89,09:34 PM,06:40 AM,05:22 AM,07:47 PM,11,16,16,16,23,18,74,0.0,1016,18,10,328,18,"Portugal,+Oeiras"
2019-05-21,19,15,0.0,14.3,5,81,10:31 PM,07:26 AM,05:21 AM,07:48 PM,14,17,17,17,21,19,82,0.2,1017,19,9,311,16,"Portugal,+Oeiras"
2019-05-22,20,15,0.0,14.3,5,74,11:22 PM,08:16 AM,05:20 AM,07:48 PM,14,17,17,17,23,5,79,0.0,1018,20,10,335,17,"Portugal,+Oeiras"
2019-05-23,20,15,0.0,13.4,5,67,No moonrise,09:10 AM,05:20 AM,07:49 PM,13,17,17,17,31,20,78,0.0,1020,20,10,345,23,"Portugal,+Oeiras"
2019-05-24,20,15,0.0,14.3,5,60,12:06 AM,10:06 AM,05:19 AM,07:50 PM,11,17,17,17,44,5,67,0.0,1018,20,10,349,33,"Portugal,+Oeiras"
2019-05-25,23,16,0.0,14.3,6,52,12:45 AM,11:03 AM,05:18 AM,07:51 PM,12,19,20,19,36,1,63,0.0,1018,23,10,185,24,"Portugal,+Oeiras"
2019-05-26,23,17,0.0,14.3,6,45,01:20 AM,12:01 PM,05:18 AM,07:52 PM,13,20,20,20,35,0,66,0.0,1018,23,10,180,21,"Portugal,+Oeiras"
2019-05-27,21,16,0.0,14.4,5,38,01:50 AM,12:58 PM,05:17 AM,07:52 PM,14,18,19,18,42,0,76,0.0,1016,21,10,353,30,"Portugal,+Oeiras"
