date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-01-01,11,8,0.0,3.6,2,83,07:49 PM,09:55 AM,07:57 AM,05:25 PM,5,6,9,6,36,74,76,4.9,1018,11,9,337,21,"Portugal,+Lourinha"
2021-01-02,11,6,0.0,3.6,2,76,08:56 PM,10:34 AM,07:57 AM,05:26 PM,5,6,8,6,25,66,79,2.9,1019,11,10,347,14,"Portugal,+Lourinha"
2021-01-03,12,1,0.0,7.0,2,69,10:04 PM,11:08 AM,07:57 AM,05:27 PM,5,6,7,6,16,35,81,1.4,1020,12,10,219,9,"Portugal,+Lourinha"
2021-01-04,12,6,0.0,5.3,2,62,11:13 PM,11:39 AM,07:57 AM,05:28 PM,4,8,8,8,9,64,77,0.5,1016,12,10,226,5,"Portugal,+Lourinha"
2021-01-05,10,3,0.0,8.7,2,56,No moonrise,12:07 PM,07:57 AM,05:29 PM,1,3,5,3,16,22,75,0.1,1014,10,10,72,9,"Portugal,+Lourinha"
2021-01-06,9,0,0.0,7.0,2,49,12:21 AM,12:35 PM,07:57 AM,05:30 PM,-2,1,4,1,24,38,66,0.0,1012,9,10,75,14,"Portugal,+Lourinha"
2021-01-07,10,3,0.0,8.7,3,42,01:31 AM,01:05 PM,07:57 AM,05:31 PM,-2,3,6,3,21,27,61,0.0,1011,10,10,39,12,"Portugal,+Lourinha"
2021-01-08,8,2,0.0,8.7,3,35,02:42 AM,01:37 PM,07:57 AM,05:32 PM,-2,1,4,1,27,18,62,0.0,1009,8,10,33,16,"Portugal,+Lourinha"
2021-01-09,7,-1,0.0,7.0,1,28,03:56 AM,02:14 PM,07:57 AM,05:33 PM,-3,0,4,0,28,31,62,0.1,1007,7,10,22,17,"Portugal,+Lourinha"
2021-01-10,9,-0,0.0,8.7,2,22,05:09 AM,02:58 PM,07:57 AM,05:34 PM,-0,1,4,1,21,28,74,0.0,1013,9,10,30,12,"Portugal,+Lourinha"
2021-01-11,10,-0,0.0,8.7,3,15,06:20 AM,03:50 PM,07:56 AM,05:35 PM,-2,2,5,2,20,1,62,0.0,1023,10,10,38,11,"Portugal,+Lourinha"
2021-01-12,10,1,0.0,8.7,3,8,07:26 AM,04:49 PM,07:56 AM,05:36 PM,-0,3,5,3,13,0,70,0.0,1030,10,10,85,7,"Portugal,+Lourinha"
2021-01-13,12,3,0.0,8.7,3,1,08:22 AM,05:55 PM,07:56 AM,05:37 PM,3,6,7,6,10,10,80,0.0,1031,12,10,157,6,"Portugal,+Lourinha"
2021-01-14,13,5,0.0,5.4,2,5,09:10 AM,07:03 PM,07:56 AM,05:38 PM,7,7,9,7,22,67,90,0.0,1031,13,8,262,14,"Portugal,+Lourinha"
2021-01-15,14,9,0.0,7.0,3,12,09:49 AM,08:10 PM,07:55 AM,05:39 PM,9,9,11,9,18,55,90,0.0,1029,14,5,270,11,"Portugal,+Lourinha"
2021-01-16,13,6,0.0,8.7,3,19,10:20 AM,09:15 PM,07:55 AM,05:40 PM,5,8,9,8,13,2,82,0.0,1029,13,10,58,8,"Portugal,+Lourinha"
2021-01-17,13,4,0.0,7.0,2,26,10:48 AM,10:16 PM,07:54 AM,05:41 PM,3,7,8,7,9,14,74,0.0,1029,13,10,67,5,"Portugal,+Lourinha"
2021-01-18,16,4,0.0,8.7,4,33,11:14 AM,11:16 PM,07:54 AM,05:42 PM,3,9,10,9,9,0,70,0.0,1027,16,10,124,5,"Portugal,+Lourinha"
2021-01-19,13,4,0.0,3.7,2,39,11:38 AM,No moonset,07:54 AM,05:43 PM,6,7,9,7,24,63,84,0.0,1021,13,9,146,15,"Portugal,+Lourinha"
2021-01-20,14,12,0.0,3.7,3,46,12:01 PM,12:14 AM,07:53 AM,05:44 PM,11,10,13,10,46,85,88,40.1,1010,14,8,235,29,"Portugal,+Lourinha"
2021-01-21,14,7,0.0,3.7,3,53,12:26 PM,01:13 AM,07:52 AM,05:46 PM,12,10,13,10,46,76,92,7.5,1015,14,10,240,27,"Portugal,+Lourinha"
2021-01-22,13,10,0.0,3.7,3,60,12:53 PM,02:11 AM,07:52 AM,05:47 PM,8,9,12,9,50,80,79,5.0,1017,13,10,279,31,"Portugal,+Lourinha"
2021-01-23,14,7,0.0,3.7,3,66,01:24 PM,03:10 AM,07:51 AM,05:48 PM,10,9,12,9,46,94,87,2.7,1017,14,10,257,29,"Portugal,+Lourinha"
2021-01-24,15,10,0.0,3.7,3,73,01:59 PM,04:10 AM,07:51 AM,05:49 PM,12,12,13,12,24,75,93,2.6,1016,15,9,251,16,"Portugal,+Lourinha"
2021-01-25,16,14,0.0,3.8,3,80,02:42 PM,05:10 AM,07:50 AM,05:50 PM,13,13,14,13,31,83,93,2.3,1018,16,9,253,20,"Portugal,+Lourinha"
2021-01-26,15,15,0.0,3.8,4,87,03:32 PM,06:08 AM,07:49 AM,05:51 PM,15,15,15,15,24,100,98,3.4,1024,15,6,274,16,"Portugal,+Lourinha"
2021-01-27,17,13,0.0,5.4,3,93,04:30 PM,07:02 AM,07:48 AM,05:52 PM,13,15,14,15,4,70,94,0.0,1027,17,4,248,3,"Portugal,+Lourinha"
2021-01-28,18,9,0.0,8.7,3,100,05:35 PM,07:50 AM,07:48 AM,05:54 PM,13,14,14,14,9,63,92,0.0,1024,18,5,188,6,"Portugal,+Lourinha"
2021-01-29,17,9,0.0,5.4,3,93,06:43 PM,08:32 AM,07:47 AM,05:55 PM,12,13,13,13,15,72,88,0.1,1023,17,9,212,10,"Portugal,+Lourinha"
2021-01-30,14,11,0.0,3.8,3,86,07:53 PM,09:09 AM,07:46 AM,05:56 PM,10,11,13,11,40,81,84,3.7,1021,14,9,286,27,"Portugal,+Lourinha"
2021-01-31,15,12,0.0,3.8,3,79,09:03 PM,09:41 AM,07:45 AM,05:57 PM,12,12,14,12,33,98,91,0.2,1021,15,10,283,23,"Portugal,+Lourinha"
2021-02-01,15,8,0.0,5.4,3,73,10:13 PM,10:10 AM,07:44 AM,05:58 PM,12,12,13,12,21,88,90,0.5,1021,15,8,248,14,"Portugal,+Lourinha"
2021-02-02,15,8,0.0,3.8,3,66,11:24 PM,10:39 AM,07:43 AM,05:59 PM,12,12,14,12,27,89,86,0.9,1018,15,10,212,19,"Portugal,+Lourinha"
2021-02-03,16,12,0.0,8.4,3,59,No moonrise,11:08 AM,07:42 AM,06:01 PM,11,12,13,12,29,68,87,3.7,1013,16,9,228,19,"Portugal,+Lourinha"
2021-02-04,14,9,0.0,5.3,3,52,12:34 AM,11:39 AM,07:41 AM,06:02 PM,9,10,11,10,13,77,86,2.0,1010,14,9,134,8,"Portugal,+Lourinha"
2021-02-05,10,4,0.0,5.3,2,46,01:46 AM,12:13 PM,07:40 AM,06:03 PM,8,6,9,6,36,90,91,20.1,1003,10,8,108,21,"Portugal,+Lourinha"
2021-02-06,11,3,0.0,5.3,2,39,02:57 AM,12:53 PM,07:39 AM,06:04 PM,6,6,10,6,50,90,75,3.3,1007,11,10,332,32,"Portugal,+Lourinha"
2021-02-07,11,1,0.0,5.3,2,32,04:08 AM,01:41 PM,07:38 AM,06:05 PM,8,6,9,6,36,87,83,8.1,1012,11,9,284,23,"Portugal,+Lourinha"
2021-02-08,14,10,0.0,6.9,3,25,05:14 AM,02:36 PM,07:37 AM,06:06 PM,8,9,12,9,39,79,80,13.0,1010,14,9,281,25,"Portugal,+Lourinha"
2021-02-09,14,11,0.0,5.4,3,18,06:12 AM,03:39 PM,07:36 AM,06:07 PM,10,10,12,10,50,85,84,28.9,1007,14,9,252,32,"Portugal,+Lourinha"
2021-02-10,13,5,0.0,5.4,3,12,07:02 AM,04:45 PM,07:35 AM,06:09 PM,11,10,12,10,26,91,90,1.9,1014,13,9,237,16,"Portugal,+Lourinha"
2021-02-11,17,12,0.0,5.4,4,5,07:44 AM,05:52 PM,07:34 AM,06:10 PM,13,13,14,13,28,91,93,6.9,1018,17,10,209,18,"Portugal,+Lourinha"
2021-02-12,16,10,0.0,10.0,3,2,08:18 AM,06:58 PM,07:33 AM,06:11 PM,11,12,12,12,15,41,89,0.0,1024,16,9,266,9,"Portugal,+Lourinha"
2021-02-13,16,9,0.0,10.8,4,9,08:48 AM,08:01 PM,07:32 AM,06:12 PM,9,12,12,12,8,30,84,0.0,1026,16,10,204,5,"Portugal,+Lourinha"
2021-02-14,17,7,0.0,10.8,4,15,09:14 AM,09:02 PM,07:30 AM,06:13 PM,6,11,12,11,13,18,72,0.0,1026,17,10,132,8,"Portugal,+Lourinha"
2021-02-15,17,7,0.0,10.9,4,22,09:39 AM,10:02 PM,07:29 AM,06:14 PM,8,10,11,10,26,1,81,0.0,1026,17,10,139,16,"Portugal,+Lourinha"
2021-02-16,17,12,0.0,5.4,3,29,10:02 AM,11:01 PM,07:28 AM,06:15 PM,13,13,14,13,19,71,91,0.4,1026,17,7,187,12,"Portugal,+Lourinha"
2021-02-17,17,12,0.0,10.9,3,36,10:26 AM,11:59 PM,07:27 AM,06:16 PM,12,13,14,13,20,42,87,0.0,1022,17,7,171,13,"Portugal,+Lourinha"
2021-02-18,15,11,0.0,10.1,3,42,10:52 AM,No moonset,07:25 AM,06:18 PM,11,12,13,12,21,63,84,4.0,1017,15,10,193,13,"Portugal,+Lourinha"
2021-02-19,16,12,0.0,7.0,3,49,11:21 AM,12:58 AM,07:24 AM,06:19 PM,11,12,14,12,33,80,87,1.1,1015,16,9,188,22,"Portugal,+Lourinha"
2021-02-20,14,10,0.0,5.5,3,56,11:54 AM,01:58 AM,07:23 AM,06:20 PM,11,11,12,11,38,95,91,39.5,1006,14,8,169,23,"Portugal,+Lourinha"
2021-02-21,11,8,0.0,5.5,2,63,12:33 PM,02:57 AM,07:21 AM,06:21 PM,6,7,9,7,31,88,81,22.9,1008,11,9,318,18,"Portugal,+Lourinha"
2021-02-22,14,7,0.0,11.0,3,70,01:20 PM,03:55 AM,07:20 AM,06:22 PM,5,8,9,8,16,39,76,0.7,1020,14,10,198,9,"Portugal,+Lourinha"
2021-02-23,14,7,0.0,5.5,3,76,02:14 PM,04:50 AM,07:19 AM,06:23 PM,8,9,11,9,29,77,82,0.4,1026,14,8,135,18,"Portugal,+Lourinha"
2021-02-24,16,6,0.0,10.1,3,83,03:16 PM,05:41 AM,07:17 AM,06:24 PM,8,9,11,9,28,28,80,0.2,1027,16,10,159,17,"Portugal,+Lourinha"
2021-02-25,13,9,0.0,5.5,3,90,04:23 PM,06:25 AM,07:16 AM,06:25 PM,9,9,11,9,23,79,89,8.4,1024,13,10,261,15,"Portugal,+Lourinha"
2021-02-26,18,9,0.0,11.1,4,97,05:34 PM,07:04 AM,07:14 AM,06:26 PM,10,11,12,11,18,40,85,2.9,1026,18,10,56,11,"Portugal,+Lourinha"
2021-02-27,18,9,0.0,10.1,3,97,06:45 PM,07:39 AM,07:13 AM,06:27 PM,8,12,13,12,18,44,75,0.4,1024,18,10,69,11,"Portugal,+Lourinha"
2021-02-28,20,10,0.0,11.2,5,90,07:58 PM,08:10 AM,07:11 AM,06:29 PM,9,14,15,14,10,16,78,0.0,1018,20,10,133,6,"Portugal,+Lourinha"
2021-03-01,17,9,0.0,10.1,3,83,09:10 PM,08:39 AM,07:10 AM,06:30 PM,10,12,12,12,13,27,86,0.1,1019,17,10,209,9,"Portugal,+Lourinha"
2021-03-02,14,9,0.0,8.6,3,76,10:23 PM,09:09 AM,07:08 AM,06:31 PM,8,11,11,11,9,54,80,0.0,1024,14,10,239,6,"Portugal,+Lourinha"
2021-03-03,20,7,0.0,8.6,3,69,11:37 PM,09:40 AM,07:07 AM,06:32 PM,9,13,14,13,13,24,83,0.1,1024,20,10,127,8,"Portugal,+Lourinha"
2021-03-04,14,11,0.0,5.6,3,63,No moonrise,10:13 AM,07:05 AM,06:33 PM,10,11,12,11,19,91,90,33.7,1016,14,8,132,13,"Portugal,+Lourinha"
2021-03-05,16,9,0.0,10.1,3,56,12:49 AM,10:52 AM,07:04 AM,06:34 PM,10,11,12,11,19,64,90,17.2,1015,16,9,73,13,"Portugal,+Lourinha"
2021-03-06,20,10,0.0,11.3,5,49,02:01 AM,11:38 AM,07:02 AM,06:35 PM,10,13,13,13,11,20,81,0.4,1019,20,9,158,7,"Portugal,+Lourinha"
2021-03-07,16,8,0.0,11.4,3,42,03:08 AM,12:30 PM,07:01 AM,06:36 PM,9,10,11,10,17,23,87,0.0,1019,16,8,340,11,"Portugal,+Lourinha"
2021-03-08,12,8,0.0,11.6,4,36,04:08 AM,01:30 PM,06:59 AM,06:37 PM,7,7,10,7,32,26,80,0.0,1017,12,10,342,22,"Portugal,+Lourinha"
2021-03-09,15,8,0.0,11.6,4,29,05:00 AM,02:33 PM,06:58 AM,06:38 PM,6,9,10,9,23,4,74,0.0,1020,15,10,137,14,"Portugal,+Lourinha"
2021-03-10,15,7,0.0,11.6,4,22,05:43 AM,03:40 PM,06:56 AM,06:39 PM,7,9,10,9,16,11,82,0.0,1024,15,8,258,10,"Portugal,+Lourinha"
2021-03-11,16,11,0.0,7.3,3,15,06:18 AM,04:45 PM,06:55 AM,06:40 PM,11,13,13,13,13,71,85,0.3,1027,16,8,274,9,"Portugal,+Lourinha"
2021-03-12,15,8,0.0,10.2,3,9,06:49 AM,05:49 PM,06:53 AM,06:41 PM,9,10,12,10,21,48,81,0.4,1026,15,7,331,15,"Portugal,+Lourinha"
2021-03-13,14,8,0.0,11.6,4,2,07:16 AM,06:50 PM,06:52 AM,06:42 PM,7,9,11,9,25,16,76,0.0,1026,14,10,351,16,"Portugal,+Lourinha"
2021-03-14,17,8,0.0,11.6,4,5,07:41 AM,07:51 PM,06:50 AM,06:43 PM,8,10,12,10,24,17,79,0.0,1027,17,10,13,15,"Portugal,+Lourinha"
2021-03-15,19,9,0.0,11.6,4,12,08:04 AM,08:50 PM,06:48 AM,06:44 PM,9,12,13,12,16,8,77,0.0,1024,19,8,86,10,"Portugal,+Lourinha"
2021-03-16,21,9,0.0,11.6,5,19,08:28 AM,09:49 PM,06:47 AM,06:45 PM,8,13,14,13,18,16,69,0.0,1023,21,10,51,11,"Portugal,+Lourinha"
2021-03-17,20,10,0.0,11.6,5,25,08:53 AM,10:48 PM,06:45 AM,06:46 PM,8,13,14,13,25,14,65,0.0,1020,20,10,68,16,"Portugal,+Lourinha"
2021-03-18,17,9,0.0,11.6,4,32,09:21 AM,11:47 PM,06:44 AM,06:47 PM,3,11,13,11,30,1,52,0.0,1019,17,10,52,18,"Portugal,+Lourinha"
2021-03-19,15,7,0.0,11.6,4,39,09:52 AM,No moonset,06:42 AM,06:48 PM,4,9,11,9,22,5,64,0.0,1017,15,10,130,15,"Portugal,+Lourinha"
2021-03-20,16,6,0.0,11.6,4,46,10:27 AM,12:46 AM,06:40 AM,06:49 PM,3,8,10,8,29,3,60,0.0,1018,16,10,38,19,"Portugal,+Lourinha"
2021-03-21,16,4,0.0,11.6,4,52,11:10 AM,01:45 AM,06:39 AM,06:50 PM,1,7,9,7,24,0,57,0.0,1023,16,10,94,15,"Portugal,+Lourinha"
2021-03-22,20,7,0.0,11.6,3,59,12:00 PM,02:40 AM,06:37 AM,06:51 PM,8,12,12,12,9,4,79,0.0,1020,20,7,252,6,"Portugal,+Lourinha"
2021-03-23,17,8,0.0,10.2,3,66,12:57 PM,03:32 AM,06:36 AM,06:52 PM,8,11,11,11,12,28,81,0.0,1023,17,9,284,8,"Portugal,+Lourinha"
2021-03-24,14,7,0.0,10.2,3,73,02:01 PM,04:17 AM,06:34 AM,06:53 PM,7,9,11,9,19,40,81,0.0,1026,14,8,343,13,"Portugal,+Lourinha"
2021-03-25,16,7,0.0,7.5,3,80,03:10 PM,04:58 AM,06:32 AM,06:54 PM,8,10,11,10,19,52,81,0.0,1024,16,10,303,13,"Portugal,+Lourinha"
2021-03-26,16,8,0.0,11.6,4,86,04:20 PM,05:34 AM,06:31 AM,06:55 PM,7,9,11,9,26,19,79,0.0,1023,16,10,268,17,"Portugal,+Lourinha"
2021-03-27,22,8,0.0,11.6,5,93,05:34 PM,06:07 AM,06:29 AM,06:56 PM,7,14,15,14,18,12,68,0.0,1018,22,10,88,11,"Portugal,+Lourinha"
2021-03-28,21,11,0.0,11.6,5,100,06:47 PM,06:37 AM,06:28 AM,06:57 PM,8,15,17,15,22,18,67,0.0,1018,21,10,24,13,"Portugal,+Lourinha"
2021-03-29,23,13,0.0,8.9,4,93,08:02 PM,07:07 AM,06:26 AM,06:58 PM,11,16,17,16,14,62,72,4.0,1019,23,10,114,9,"Portugal,+Lourinha"
2021-03-30,25,13,0.0,10.2,4,87,09:18 PM,07:37 AM,06:24 AM,06:59 PM,11,18,19,18,20,45,69,0.6,1018,25,10,93,13,"Portugal,+Lourinha"
2021-03-31,23,12,0.0,11.6,4,80,10:34 PM,08:10 AM,06:23 AM,07:00 PM,10,17,19,17,31,36,67,0.5,1011,23,10,140,19,"Portugal,+Lourinha"
2021-04-01,19,12,0.0,7.7,4,73,11:50 PM,08:48 AM,06:21 AM,07:01 PM,12,14,15,14,21,79,82,2.3,1013,19,7,196,14,"Portugal,+Lourinha"
2021-04-02,18,11,0.0,10.3,4,66,No moonrise,09:33 AM,06:20 AM,07:02 PM,11,14,14,14,13,58,85,0.1,1018,18,6,281,10,"Portugal,+Lourinha"
2021-04-03,19,10,0.0,11.6,4,60,01:01 AM,10:24 AM,06:18 AM,07:03 PM,11,14,14,14,13,54,84,0.0,1016,19,5,293,9,"Portugal,+Lourinha"
2021-04-04,22,11,0.0,11.6,4,53,02:05 AM,11:23 AM,06:17 AM,07:04 PM,11,15,15,15,9,9,79,0.0,1014,22,7,313,6,"Portugal,+Lourinha"
2021-04-05,24,12,0.0,11.6,5,46,02:59 AM,12:26 PM,06:15 AM,07:05 PM,9,16,16,16,10,3,65,0.0,1017,24,10,215,7,"Portugal,+Lourinha"
2021-04-06,20,12,0.0,11.6,5,39,03:45 AM,01:32 PM,06:14 AM,07:06 PM,10,15,15,15,11,1,72,0.0,1015,20,10,287,8,"Portugal,+Lourinha"
2021-04-07,19,9,0.0,10.3,4,32,04:21 AM,02:37 PM,06:12 AM,07:07 PM,9,13,13,13,10,19,78,0.0,1015,19,9,286,7,"Portugal,+Lourinha"
2021-04-08,19,9,0.0,11.6,5,26,04:53 AM,03:41 PM,06:11 AM,07:08 PM,10,14,14,14,14,15,77,0.0,1018,19,9,166,10,"Portugal,+Lourinha"
2021-04-09,19,12,0.0,7.8,4,19,05:21 AM,04:42 PM,06:09 AM,07:09 PM,12,14,15,14,18,77,86,2.0,1016,19,6,188,12,"Portugal,+Lourinha"
2021-04-10,19,11,0.0,7.8,4,12,05:45 AM,05:43 PM,06:08 AM,07:10 PM,12,14,15,14,22,61,85,1.1,1011,19,7,190,16,"Portugal,+Lourinha"
2021-04-11,17,10,0.0,9.1,3,5,06:08 AM,06:41 PM,06:06 AM,07:11 PM,10,13,13,13,22,62,81,1.0,1015,17,9,314,15,"Portugal,+Lourinha"
2021-04-12,22,8,0.0,11.6,5,1,06:31 AM,07:41 PM,06:05 AM,07:12 PM,8,13,15,13,14,22,70,0.0,1020,22,10,129,10,"Portugal,+Lourinha"
2021-04-13,22,12,0.0,11.6,4,8,06:56 AM,08:39 PM,06:03 AM,07:13 PM,9,16,16,16,11,51,67,0.0,1021,22,10,162,7,"Portugal,+Lourinha"
2021-04-14,16,13,0.0,6.6,3,15,07:22 AM,09:39 PM,06:02 AM,07:14 PM,11,14,14,14,5,82,83,3.4,1016,16,7,178,3,"Portugal,+Lourinha"
2021-04-15,18,14,0.0,9.5,4,22,07:51 AM,10:38 PM,06:00 AM,07:15 PM,14,16,16,16,8,85,93,15.6,1014,18,9,173,5,"Portugal,+Lourinha"
2021-04-16,19,10,0.0,13.6,5,29,08:25 AM,11:37 PM,05:59 AM,07:16 PM,10,14,14,14,14,15,77,0.1,1016,19,10,287,10,"Portugal,+Lourinha"
2021-04-17,21,10,0.0,13.6,5,35,09:05 AM,No moonset,05:57 AM,07:17 PM,6,15,16,15,15,30,58,0.0,1019,21,10,131,9,"Portugal,+Lourinha"
2021-04-18,20,10,0.0,12.1,4,42,09:52 AM,12:33 AM,05:56 AM,07:18 PM,8,15,15,15,9,34,68,0.0,1021,20,10,188,6,"Portugal,+Lourinha"
2021-04-19,18,10,0.0,12.1,4,49,10:45 AM,01:26 AM,05:55 AM,07:19 PM,10,14,14,14,18,46,80,0.2,1019,18,10,316,12,"Portugal,+Lourinha"
2021-04-20,18,11,0.0,9.7,4,56,11:45 AM,02:12 AM,05:53 AM,07:20 PM,11,13,14,13,22,68,85,0.6,1017,18,7,322,15,"Portugal,+Lourinha"
2021-04-21,18,11,0.0,8.6,4,62,12:49 PM,02:54 AM,05:52 AM,07:21 PM,12,14,14,14,17,94,85,0.7,1014,18,9,280,12,"Portugal,+Lourinha"
2021-04-22,19,13,0.0,10.9,4,69,01:58 PM,03:31 AM,05:51 AM,07:22 PM,12,16,16,16,17,62,80,2.0,1012,19,10,239,12,"Portugal,+Lourinha"
2021-04-23,21,13,0.0,9.8,4,76,03:08 PM,04:03 AM,05:49 AM,07:23 PM,11,16,16,16,22,67,73,0.4,1012,21,10,155,15,"Portugal,+Lourinha"
2021-04-24,19,12,0.0,8.6,4,83,04:20 PM,04:34 AM,05:48 AM,07:24 PM,13,15,16,15,23,94,86,7.8,1009,19,7,153,15,"Portugal,+Lourinha"
2021-04-25,22,12,0.0,12.1,4,89,05:34 PM,05:03 AM,05:47 AM,07:25 PM,12,16,18,16,22,56,76,3.1,1007,22,10,150,16,"Portugal,+Lourinha"
2021-04-26,21,11,0.0,11.0,4,96,06:50 PM,05:33 AM,05:45 AM,07:26 PM,12,15,15,15,17,59,82,5.3,1006,21,7,150,11,"Portugal,+Lourinha"
2021-04-27,19,12,0.0,12.2,4,97,08:08 PM,06:04 AM,05:44 AM,07:27 PM,12,15,15,15,19,54,83,1.5,1007,19,9,201,14,"Portugal,+Lourinha"
2021-04-28,18,11,0.0,9.8,4,90,09:27 PM,06:40 AM,05:43 AM,07:28 PM,11,14,14,14,17,67,80,0.9,1007,18,10,299,12,"Portugal,+Lourinha"
2021-04-29,15,12,0.0,8.7,3,83,10:43 PM,07:23 AM,05:41 AM,07:29 PM,7,12,13,12,19,80,66,0.3,1010,15,10,314,14,"Portugal,+Lourinha"
2021-04-30,17,9,0.0,13.9,4,77,11:53 PM,08:13 AM,05:40 AM,07:30 PM,7,12,13,12,19,39,69,0.0,1012,17,10,212,13,"Portugal,+Lourinha"
2021-05-01,16,9,0.0,11.0,3,70,No moonrise,09:11 AM,05:39 AM,07:31 PM,5,11,12,11,28,65,60,0.6,1016,16,10,328,19,"Portugal,+Lourinha"
2021-05-02,16,8,0.0,13.9,4,63,12:54 AM,10:15 AM,05:38 AM,07:32 PM,5,11,12,11,24,8,64,0.0,1019,16,10,350,16,"Portugal,+Lourinha"
2021-05-03,20,8,0.0,14.0,5,56,01:44 AM,11:22 AM,05:37 AM,07:33 PM,6,13,14,13,25,6,63,0.0,1019,20,10,138,16,"Portugal,+Lourinha"
2021-05-04,21,11,0.0,14.0,5,50,02:24 AM,12:29 PM,05:35 AM,07:34 PM,10,14,15,14,26,13,72,0.0,1018,21,10,178,18,"Portugal,+Lourinha"
2021-05-05,20,13,0.0,12.2,4,43,02:57 AM,01:34 PM,05:34 AM,07:35 PM,12,15,16,15,31,56,81,0.0,1018,20,10,349,23,"Portugal,+Lourinha"
2021-05-06,21,13,0.0,13.4,4,36,03:26 AM,02:36 PM,05:33 AM,07:36 PM,13,16,16,16,19,52,84,0.0,1019,21,6,324,14,"Portugal,+Lourinha"
2021-05-07,21,12,0.0,13.4,4,29,03:51 AM,03:37 PM,05:32 AM,07:37 PM,11,16,16,16,16,20,75,0.0,1019,21,8,328,11,"Portugal,+Lourinha"
2021-05-08,20,12,0.0,13.4,4,22,04:14 AM,04:35 PM,05:31 AM,07:38 PM,12,15,16,15,16,50,79,0.0,1013,20,6,247,11,"Portugal,+Lourinha"
2021-05-09,17,11,0.0,8.8,4,16,04:37 AM,05:34 PM,05:30 AM,07:39 PM,10,14,15,14,30,80,77,15.8,1009,17,9,269,20,"Portugal,+Lourinha"
2021-05-10,16,10,0.0,8.8,3,9,05:00 AM,06:32 PM,05:29 AM,07:40 PM,8,11,13,11,33,70,76,11.7,1013,16,9,274,20,"Portugal,+Lourinha"
2021-05-11,17,10,0.0,13.4,4,2,05:26 AM,07:32 PM,05:28 AM,07:41 PM,6,12,13,12,24,48,62,0.5,1022,17,10,289,15,"Portugal,+Lourinha"
2021-05-12,18,12,0.0,13.4,4,5,05:54 AM,08:31 PM,05:27 AM,07:41 PM,11,15,16,15,27,54,75,1.8,1021,18,9,289,20,"Portugal,+Lourinha"
2021-05-13,19,10,0.0,10.0,4,11,06:26 AM,09:31 PM,05:26 AM,07:42 PM,12,14,15,14,26,68,82,1.4,1019,19,9,293,18,"Portugal,+Lourinha"
2021-05-14,19,12,0.0,14.2,4,18,07:03 AM,10:28 PM,05:25 AM,07:43 PM,10,15,15,15,23,25,72,0.3,1020,19,10,340,16,"Portugal,+Lourinha"
2021-05-15,21,12,0.0,14.2,4,25,07:48 AM,11:22 PM,05:24 AM,07:44 PM,14,17,17,17,15,38,84,0.0,1018,21,6,288,10,"Portugal,+Lourinha"
2021-05-16,21,13,0.0,10.0,4,32,08:38 AM,No moonset,05:23 AM,07:45 PM,14,17,17,17,19,73,86,0.0,1019,21,6,321,14,"Portugal,+Lourinha"
2021-05-17,21,12,0.0,14.2,5,38,09:36 AM,12:10 AM,05:22 AM,07:46 PM,12,15,16,15,19,27,79,0.0,1021,21,10,340,13,"Portugal,+Lourinha"
2021-05-18,23,12,0.0,14.3,5,45,10:37 AM,12:53 AM,05:22 AM,07:47 PM,8,16,17,16,25,6,59,0.0,1024,23,10,135,18,"Portugal,+Lourinha"
2021-05-19,20,12,0.0,14.3,5,52,11:43 AM,01:31 AM,05:21 AM,07:48 PM,9,14,16,14,37,4,65,0.0,1025,20,10,137,26,"Portugal,+Lourinha"
2021-05-20,26,12,0.0,14.3,6,59,12:50 PM,02:03 AM,05:20 AM,07:49 PM,11,18,20,18,23,8,68,0.0,1021,26,10,179,15,"Portugal,+Lourinha"
2021-05-21,21,13,0.0,13.4,4,66,01:59 PM,02:33 AM,05:19 AM,07:50 PM,13,16,16,16,26,38,80,0.0,1020,21,9,345,19,"Portugal,+Lourinha"
2021-05-22,18,11,0.0,13.4,4,72,03:10 PM,03:02 AM,05:18 AM,07:50 PM,7,13,14,13,30,37,63,0.0,1020,18,10,343,21,"Portugal,+Lourinha"
2021-05-23,18,11,0.0,14.3,5,79,04:22 PM,03:30 AM,05:18 AM,07:51 PM,7,13,14,13,35,13,63,0.0,1019,18,10,305,25,"Portugal,+Lourinha"
2021-05-24,19,12,0.0,13.4,4,86,05:38 PM,03:59 AM,05:17 AM,07:52 PM,11,15,15,15,27,48,75,0.9,1024,19,10,325,19,"Portugal,+Lourinha"
2021-05-25,20,12,0.0,13.4,4,93,06:56 PM,04:32 AM,05:16 AM,07:53 PM,9,15,16,15,32,19,68,0.0,1022,20,10,221,23,"Portugal,+Lourinha"
2021-05-26,22,14,0.0,14.4,5,99,08:15 PM,05:11 AM,05:16 AM,07:54 PM,11,16,18,16,26,14,71,0.0,1019,22,10,308,19,"Portugal,+Lourinha"
2021-05-27,22,11,0.0,14.4,5,94,09:31 PM,05:58 AM,05:15 AM,07:54 PM,11,16,18,16,21,13,72,0.0,1015,22,10,304,14,"Portugal,+Lourinha"
