distrito,municipio,qtd.imoveis,qtd.imoveis.T0,qtd.imoveis.T1,qtd.imoveis.T2,qtd.imoveis.T3,qtd.imoveis.T4,qtd.imoveis.T5.mais,media.valor.arrendamento,mediana.valor.arrendamento,max.valor.arrendamento,min.valor.arrendamento,sdt.valor.arrendamento,media.valor.metro.quadrado,mediana.valor.metro.quadrado,max.valor.metro.quadrado,min.valor_metro.quadrado,std.valor.metro.quadrado,media.metro.quadrado,mediana.metro.quadrado,max.metro.quadrado,min.metro.quadrado,std.metro.quadrado,valor.medio.0.Quarto,valor.medio.1.Quarto,valor.medio.2.Quartos,valor.medio.3.Quartos,valor.medio.4.Quartos,mean.>5.Quartos,valor.mediano.0.Quarto,valor.mediano.1.Quarto,valor.mediano.2.Quartos,valor.mediano.3.Quartos,valor.mediano.4.Quartos,median.>5.Quartos,media_preco_0.Quarto,media_preco_1.Quarto,media_preco_2.Quartos,media_preco_3.Quartos,media_preco_4.Quartos,media_preco_>5.Quartos
centro\Leiria,Óbidos,"41,00","0,00","6,00","15,00","16,00","3,00","1,00","1.658,41","1.600,00","5.000,00","500,00","783,07","12,07","11,36","22,99","3,51","5,09","154,61","138,00","570,00","44,00","89,48","0,00","1.208,33","1.613,33","1.640,31","2.966,67","1.400,00","0,00","1.350,00","1.700,00","1.625,00","2.500,00","1.400,00",nan,"1.208,33","1.613,33","1.640,31","2.966,67","1.400,00"
centro\aveiro,Anadia,"8,00","0,00","2,00","3,00","2,00","0,00","1,00","732,50","687,50","1.100,00","550,00","180,79","9,98","10,25","13,41","7,50","1,92","77,38","80,00","143,00","41,00","30,38","0,00","572,50","721,67","725,00","0,00","1.100,00","0,00","572,50","725,00","725,00","0,00","1.100,00",nan,"572,50","721,67","725,00",nan,"1.100,00"
centro\aveiro,Aveiro,"170,00","25,00","59,00","49,00","28,00","9,00","0,00","1.084,81","1.055,00","2.500,00","300,00","300,72","13,56","12,64","27,50","4,29","5,08","93,64","85,00","339,00","20,00","48,35","790,77","1.021,95","1.119,80","1.309,29","1.455,56","0,00","770,00","1.000,00","1.100,00","1.300,00","1.300,00","0,00","790,80","1.017,24","1.119,80","1.309,29","1.455,56",nan
centro\aveiro,Espinho,"60,00","3,00","11,00","21,00","14,00","10,00","1,00","1.370,10","1.250,00","2.750,00","750,00","504,64","13,54","11,45","27,45","3,67","5,93","122,22","116,00","473,00","36,00","74,43","848,33","1.072,27","1.321,13","1.418,07","1.915,00","2.750,00","800,00","950,00","1.250,00","1.345,00","1.650,00","2.750,00","848,33","1.072,27","1.243,48","1.418,07","1.915,00","2.750,00"
centro\aveiro,Oliveira de Azeméis,"14,00","0,00","5,00","5,00","4,00","0,00","0,00","769,64","750,00","1.250,00","600,00","181,92","9,78","10,00","19,23","4,78","3,80","90,21","76,00","175,00","50,00","41,94","0,00","740,00","765,00","812,50","0,00","0,00","0,00","600,00","750,00","800,00","0,00","0,00",nan,"740,00","765,00","812,50",nan,nan
centro\aveiro,Oliveira do Bairro,"10,00","0,00","0,00","4,00","3,00","3,00","0,00","929,50","847,50","1.500,00","700,00","274,33","6,30","6,41","8,93","3,60","1,82","165,00","139,00","300,00","84,00","79,31","0,00","0,00","712,50","1.081,67","1.066,67","0,00","0,00","0,00","700,00","950,00","1.000,00","0,00",nan,nan,"712,50","1.081,67","1.066,67",nan
centro\aveiro,Ovar,"33,00","3,00","6,00","7,00","14,00","2,00","1,00","1.366,30","1.200,00","3.000,00","500,00","628,11","11,69","9,09","27,00","0,10","6,12","281,18","125,00","5.000,00","39,00","850,13","1.372,00","1.185,71","1.273,00","1.596,21","1.700,00","2.100,00","960,00","1.100,00","900,00","1.500,00","1.700,00","2.100,00","806,67","985,00","1.273,00","1.596,21","1.700,00","2.100,00"
centro\aveiro,Santa Maria da Feira,"38,00","1,00","4,00","16,00","16,00","0,00","1,00","1.059,61","882,50","6.000,00","500,00","867,65","7,57","7,74","12,50","3,00","2,04","153,13","124,00","672,00","40,00","123,17","500,00","1.666,67","844,69","1.470,59","0,00","2.200,00","500,00","750,00","850,00","1.100,00","0,00","2.200,00","500,00","2.012,50","844,69","1.000,00",nan,"2.200,00"
centro\aveiro,Águeda,"7,00","0,00","0,00","2,00","4,00","1,00","0,00","985,71","900,00","1.200,00","750,00","165,11","7,03","7,37","8,16","5,50","0,96","142,71","142,00","200,00","100,00","31,97","550,00","0,00","825,00","1.070,00","1.100,00","2.000,00","550,00","0,00","825,00","1.150,00","1.100,00","2.000,00",nan,nan,"825,00","1.037,50","1.100,00",nan
centro\aveiro,Ílhavo,"52,00","1,00","12,00","26,00","12,00","0,00","1,00","1.083,75","1.075,00","2.200,00","600,00","304,22","11,22","11,02","18,33","6,50","3,14","103,42","100,00","233,00","42,00","38,55","675,00","869,23","1.075,19","1.343,75","0,00","1.700,00","675,00","800,00","1.100,00","1.275,00","0,00","1.700,00","675,00","825,00","1.075,19","1.343,75",nan,"1.700,00"
centro\castelo branco,Castelo Branco,"32,00","1,00","6,00","8,00","13,00","4,00","0,00","758,12","700,00","1.490,00","400,00","238,10","7,95","7,57","13,33","2,48","2,68","107,84","93,50","303,00","35,00","54,69","450,00","533,33","760,62","810,38","997,50","0,00","450,00","525,00","700,00","800,00","875,00","0,00","450,00","533,33","760,62","810,38","997,50",nan
centro\castelo branco,Covilhã,"75,00","11,00","24,00","18,00","16,00","4,00","2,00","623,32","600,00","1.600,00","300,00","244,53","8,32","7,56","17,67","2,48","3,25","90,55","80,00","400,00","20,00","61,82","480,33","497,67","590,28","826,88","845,00","1.300,00","490,00","450,00","512,50","750,00","840,00","1.300,00","451,82","497,67","590,28","826,88","845,00","1.300,00"
centro\coimbra,Arganil,"16,00","0,00","4,00","6,00","2,00","4,00","0,00","758,75","685,00","2.200,00","300,00","442,66","7,73","7,29","13,49","4,22","3,07","106,38","95,00","250,00","40,00","57,26","0,00","500,00","623,33","650,00","1.275,00","0,00","0,00","475,00","650,00","650,00","1.025,00","0,00",nan,"500,00","623,33","650,00","1.275,00",nan
centro\coimbra,Cantanhede,"7,00","0,00","1,00","4,00","2,00","0,00","0,00","735,71","550,00","1.200,00","500,00","273,43","4,79","4,67","6,45","3,67","0,96","159,71","130,00","300,00","100,00","73,04","0,00","525,00","662,50","1.000,00","0,00","0,00","0,00","525,00","550,00","1.000,00","0,00","0,00",nan,"500,00","662,50","1.000,00",nan,nan
centro\coimbra,Coimbra,"349,00","140,00","77,00","59,00","51,00","11,00","11,00","867,03","800,00","3.500,00","380,00","402,61","17,97","15,50","41,18","1,10","8,46","67,41","49,00","500,00","13,00","63,00","618,80","768,81","1.057,71","1.161,18","1.161,36","2.104,55","600,00","750,00","950,00","1.100,00","1.000,00","1.950,00","613,17","768,81","1.057,71","1.161,18","1.161,36","2.104,55"
centro\coimbra,Figueira da Foz,"85,00","1,00","11,00","46,00","24,00","2,00","1,00","890,00","850,00","1.650,00","400,00","257,70","9,81","10,31","15,00","4,20","2,14","93,06","90,00","200,00","40,00","27,01","650,00","697,67","870,71","1.107,00","1.097,50","1.200,00","600,00","650,00","825,00","1.200,00","1.097,50","1.200,00","600,00","615,00","822,07","1.128,12","1.097,50","1.200,00"
centro\coimbra,Montemor-o-Velho,"5,00","0,00","5,00","0,00","0,00","0,00","0,00","800,00","800,00","800,00","800,00","0,00","8,18","8,00","8,89","8,00","0,40","98,00","100,00","100,00","90,00","4,47","0,00","758,33","550,00","0,00","0,00","800,00","0,00","800,00","550,00","0,00","0,00","800,00",nan,"800,00",nan,nan,nan,nan
centro\viseu,Oliveira de Frades,"7,00","0,00","2,00","1,00","3,00","1,00","0,00","658,57","800,00","850,00","300,00","211,38","6,83","6,67","7,50","5,75","0,61","97,14","120,00","120,00","40,00","31,47","0,00","406,67","525,00","800,00","850,00","0,00","0,00","460,00","525,00","800,00","850,00","0,00",nan,"380,00","600,00","800,00","850,00",nan
centro\viseu,Tondela,"14,00","0,00","2,00","6,00","1,00","3,00","2,00","765,71","600,00","2.200,00","400,00","497,84","6,89","6,49","12,00","2,62","2,86","130,07","108,50","300,00","40,00","82,69","0,00","425,00","611,67","450,00","1.016,67","1.350,00","0,00","425,00","600,00","450,00","900,00","1.350,00",nan,"425,00","611,67","450,00","1.016,67","1.350,00"
centro\viseu,Viseu,"88,00","2,00","23,00","30,00","25,00","6,00","2,00","868,47","800,00","2.000,00","390,00","271,85","8,80","8,45","18,23","2,98","3,23","114,08","101,00","389,00","35,00","62,41","675,00","2.171,61","900,00","886,00","1.200,00","1.325,00","675,00","750,00","850,00","800,00","1.275,00","1.325,00","675,00","698,91","900,00","886,00","1.200,00","1.325,00"
lisboa,Ajuda,"110,00","19,00","40,00","38,00","11,00","2,00","0,00","1.557,69","1.325,00","7.500,00","850,00","942,38","24,16","23,25","38,46","12,22","6,24","68,36","60,00","263,00","24,00","38,32","1.008,00","1.284,15","1.634,59","2.208,64","7.500,00","0,00","1.000,00","1.250,00","1.650,00","2.300,00","7.500,00","0,00","1.008,00","1.266,25","1.638,13","2.208,64","7.500,00",nan
lisboa,Alcântara,"140,00","10,00","39,00","63,00","20,00","5,00","3,00","1.887,81","1.600,00","9.000,00","820,00","1.000,44","23,29","22,00","39,27","9,31","6,41","86,56","75,00","320,00","30,00","47,32","1.204,79","1.400,10","1.929,78","2.390,00","3.600,00","4.933,33","1.101,00","1.300,00","1.900,00","2.000,00","3.900,00","4.800,00","1.065,70","1.368,85","1.899,22","2.390,00","3.600,00","4.933,33"
lisboa,Alenquer,"18,00","0,00","3,00","10,00","4,00","0,00","1,00","1.032,50","945,00","2.300,00","650,00","382,92","10,20","9,88","14,44","7,84","1,94","102,56","98,00","180,00","45,00","32,17","0,00","992,50","951,50","1.260,00","0,00","2.300,00","0,00","810,00","862,50","1.200,00","0,00","2.300,00",nan,"756,67","951,50","1.125,00",nan,"2.300,00"
lisboa,Alvalade,"227,00","9,00","47,00","89,00","53,00","21,00","8,00","2.099,49","1.900,00","7.000,00","650,00","903,61","21,77","20,41","38,60","10,53","6,16","103,87","90,00","400,00","25,00","56,99","973,64","1.605,21","1.975,90","2.308,21","2.785,24","4.643,75","1.000,00","1.505,00","1.800,00","2.100,00","2.300,00","4.400,00","962,78","1.576,38","1.975,90","2.308,21","2.785,24","4.643,75"
lisboa,Amadora,"185,00","5,00","39,00","98,00","35,00","6,00","2,00","1.359,42","1.200,00","4.500,00","525,00","540,16","16,50","16,15","26,83","7,02","3,92","89,98","80,00","406,00","25,00","55,11","811,67","991,31","1.311,17","1.723,61","2.975,00","2.525,00","850,00","990,00","1.200,00","1.625,00","2.750,00","2.525,00","768,00","976,54","1.292,01","1.715,71","2.975,00","2.525,00"
lisboa,Areeiro,"144,00","3,00","27,00","45,00","37,00","23,00","9,00","2.503,12","2.200,00","13.500,00","900,00","1.611,58","21,46","18,75","45,45","10,28","7,87","123,63","107,50","504,00","25,00","66,98","1.020,14","1.781,61","2.202,00","2.463,65","3.908,70","3.225,00","990,00","1.555,00","1.750,00","2.200,00","2.500,00","2.750,00","1.250,00","1.789,07","2.202,00","2.463,65","3.908,70","3.138,89"
lisboa,Arroios,"443,00","34,00","117,00","171,00","80,00","24,00","17,00","2.161,36","1.900,00","10.000,00","650,00","1.105,51","26,62","24,44","52,00","9,82","9,32","88,37","80,00","311,00","20,00","47,05","1.316,48","1.710,37","2.177,17","2.671,39","3.221,46","3.864,71","1.200,00","1.500,00","1.950,00","2.396,50","2.600,00","3.400,00","1.207,50","1.648,72","2.145,05","2.671,39","3.221,46","3.864,71"
lisboa,Avenidas Novas,"251,00","9,00","52,00","56,00","72,00","47,00","15,00","2.915,98","2.500,00","12.500,00","995,00","1.790,46","23,08","20,38","48,57","4,68","8,66","139,04","124,00","736,00","24,00","87,30","1.298,12","1.793,12","2.605,26","2.831,57","4.253,38","5.516,67","1.250,00","1.700,00","2.300,00","2.725,00","3.600,00","4.100,00","1.216,11","1.725,00","2.584,55","2.831,57","4.253,38","5.516,67"
lisboa,Beato,"61,00","0,00","26,00","20,00","15,00","0,00","0,00","1.562,97","1.400,00","3.900,00","750,00","604,63","20,50","20,00","35,16","10,71","5,64","81,00","68,00","172,00","37,00","35,13","0,00","1.417,39","1.456,19","2.264,40","0,00","0,00","0,00","1.280,00","1.350,00","1.950,00","0,00","0,00",nan,"1.262,50","1.427,50","2.264,40",nan,nan
lisboa,Belém,"128,00","7,00","30,00","40,00","27,00","15,00","9,00","2.515,55","1.900,00","15.000,00","650,00","2.183,79","20,73","21,52","34,91","8,77","5,19","127,88","94,50","940,00","25,00","111,60","1.178,33","1.520,94","1.836,22","2.501,67","6.461,90","5.622,22","1.100,00","1.450,00","1.800,00","2.000,00","4.000,00","5.000,00","1.077,14","1.504,00","1.807,12","2.501,67","5.260,00","5.622,22"
lisboa,Benfica,"126,00","6,00","24,00","61,00","31,00","3,00","1,00","1.668,07","1.350,00","5.700,00","680,00","826,02","19,41","18,25","33,93","7,80","5,72","92,20","81,00","300,00","25,00","47,50","921,67","1.176,60","1.496,51","2.205,00","4.366,67","4.250,00","900,00","1.050,00","1.350,00","2.100,00","3.800,00","4.250,00","953,33","1.144,38","1.496,51","2.205,00","4.366,67","4.250,00"
lisboa,Campo de Ourique,"215,00","10,00","50,00","92,00","48,00","14,00","1,00","2.233,60","1.800,00","11.500,00","900,00","1.368,92","24,17","23,44","40,00","10,43","6,27","96,28","80,00","410,00","30,00","55,14","1.161,00","1.500,92","1.971,99","3.211,52","4.837,14","5.500,00","1.075,00","1.500,00","1.800,00","2.900,00","3.950,00","5.500,00","1.161,00","1.422,78","1.960,82","2.997,08","4.837,14","5.500,00"
lisboa,Campolide,"207,00","8,00","80,00","79,00","25,00","11,00","4,00","2.082,22","1.700,00","6.950,00","700,00","1.041,17","24,49","23,22","44,13","12,00","7,32","90,82","75,00","365,00","19,00","49,58","1.256,67","1.646,43","2.248,12","3.207,08","4.187,73","2.150,00","1.265,00","1.600,00","2.079,00","2.875,00","3.460,00","2.050,00","1.187,50","1.570,25","2.187,97","2.735,36","4.187,73","2.150,00"
lisboa,Carnide,"45,00","2,00","10,00","19,00","8,00","6,00","0,00","1.633,58","1.500,00","3.600,00","900,00","584,18","17,25","17,12","26,74","9,05","4,24","101,02","90,00","205,00","40,00","42,91","1.200,00","1.249,64","1.534,21","1.970,62","2.408,33","0,00","1.200,00","1.150,00","1.500,00","1.975,00","1.850,00","0,00","1.200,00","1.174,60","1.534,21","1.970,62","2.408,33",nan
lisboa,Cascais,"1.326,00","22,00","193,00","378,00","418,00","206,00","109,00","3.852,21","2.750,00","30.000,00","750,00","3.419,45","22,47","21,12","44,30","1,96","7,28","173,75","130,00","1.237,00","24,00","135,30","1.321,57","1.711,43","2.578,51","4.109,70","6.388,17","11.114,02","1.325,00","1.500,00","2.150,00","3.500,00","5.500,00","9.000,00","1.240,91","1.596,62","2.360,70","3.824,70","5.810,70","9.949,59"
lisboa,Estrela,"389,00","38,00","118,00","155,00","50,00","15,00","13,00","2.815,88","2.250,00","28.000,00","700,00","2.508,06","27,18","26,14","50,00","10,67","7,58","109,79","82,00","738,00","19,00","92,24","1.597,80","1.759,21","2.719,18","4.636,40","8.052,27","10.284,62","1.300,00","1.650,00","2.505,00","3.200,00","5.175,00","7.950,00","1.579,34","1.745,47","2.706,15","4.421,86","3.676,67","10.284,62"
lisboa,Loures,"169,00","1,00","25,00","53,00","68,00","17,00","5,00","1.616,63","1.300,00","13.000,00","750,00","1.118,03","14,88","14,62","26,47","7,20","3,64","113,38","100,00","560,00","40,00","64,05","900,00","1.371,75","1.596,59","1.720,57","2.429,41","4.650,00","900,00","1.100,00","1.250,00","1.575,00","2.000,00","2.800,00","900,00","1.046,60","1.253,87","1.693,24","2.429,41","4.650,00"
lisboa,Lourinhã,"37,00","2,00","6,00","12,00","8,00","6,00","3,00","1.518,51","1.200,00","3.500,00","550,00","863,93","12,42","11,25","22,92","4,50","5,13","153,84","111,00","438,00","24,00","120,01","550,00","771,67","1.117,92","1.761,25","2.383,33","2.883,33","550,00","800,00","992,50","1.845,00","2.150,00","3.250,00","550,00","771,67","1.117,92","1.761,25","2.383,33","2.883,33"
lisboa,Lumiar,"167,00","2,00","29,00","51,00","62,00","18,00","5,00","1.930,32","1.800,00","6.300,00","950,00","739,31","16,60","16,50","25,38","9,04","3,36","120,46","109,00","298,00","40,00","47,68","1.015,00","1.465,03","1.646,64","2.128,20","2.970,53","3.433,33","1.015,00","1.490,00","1.600,00","1.925,00","2.400,00","2.775,00","1.015,00","1.440,21","1.639,65","2.124,27","2.785,56","2.620,00"
lisboa,Mafra,"137,00","6,00","20,00","62,00","30,00","12,00","7,00","1.901,14","1.500,00","10.000,00","500,00","1.332,45","15,39","14,56","35,42","4,19","7,14","141,93","120,00","700,00","24,00","95,58","1.258,33","1.278,18","1.556,47","2.061,00","2.358,33","5.950,71","950,00","1.275,00","1.400,00","1.700,00","1.775,00","6.500,00","1.258,33","1.231,00","1.556,47","2.061,00","2.358,33","5.950,71"
lisboa,Marvila,"88,00","8,00","23,00","37,00","13,00","5,00","2,00","2.126,20","1.625,00","16.500,00","850,00","1.888,70","22,22","21,25","36,36","9,29","5,75","102,80","80,50","1.046,00","31,00","113,99","1.318,33","1.580,46","1.825,05","2.946,92","2.230,00","12.250,00","1.350,00","1.600,00","1.500,00","3.300,00","2.250,00","12.250,00","1.233,12","1.554,52","1.825,05","2.946,92","2.230,00","12.250,00"
lisboa,Misericórdia,"429,00","49,00","189,00","114,00","45,00","26,00","6,00","2.275,43","1.800,00","12.000,00","670,00","1.521,17","29,23","27,50","57,90","9,52","8,94","82,94","65,00","451,00","17,00","56,03","1.503,11","1.750,26","2.483,93","3.971,34","4.369,62","7.535,29","1.290,00","1.600,00","2.000,00","3.420,00","4.230,00","5.600,00","1.278,98","1.667,29","2.364,31","3.892,29","4.369,62","6.680,00"
lisboa,Odivelas,"168,00","1,00","18,00","61,00","74,00","10,00","4,00","1.654,14","1.550,00","3.900,00","750,00","542,86","14,01","13,83","22,54","6,30","3,32","128,48","116,00","387,00","45,00","65,42","949,50","1.034,29","1.416,94","1.917,00","3.350,00","3.000,00","949,50","1.000,00","1.300,00","1.850,00","2.475,00","3.000,00","900,00","1.051,11","1.420,49","1.827,36","2.420,00","3.000,00"
lisboa,Oeiras,"459,00","10,00","68,00","165,00","148,00","50,00","18,00","2.386,31","1.800,00","14.000,00","600,00","1.908,66","18,33","17,28","33,33","5,03","5,40","135,07","110,00","1.098,00","20,00","97,12","1.025,29","1.287,36","1.788,28","2.565,51","4.461,94","7.970,75","1.100,00","1.200,00","1.500,00","2.275,00","3.500,00","5.842,50","968,00","1.245,81","1.731,03","2.505,58","4.251,18","7.328,61"
lisboa,Olivais,"82,00","1,00","22,00","29,00","18,00","12,00","0,00","1.852,99","1.625,00","6.500,00","800,00","823,11","20,61","18,52","40,00","10,00","7,02","98,72","81,00","347,00","20,00","52,57","850,00","1.583,04","1.611,90","2.125,83","2.710,83","0,00","852,50","1.500,00","1.500,00","2.000,00","2.250,00","0,00","800,00","1.527,50","1.611,90","2.125,83","2.710,83",nan
lisboa,Parque das Nações,"220,00","4,00","53,00","97,00","53,00","12,00","1,00","2.415,87","2.100,00","7.000,00","1.000,00","1.053,55","21,55","20,00","40,32","11,56","6,37","118,78","110,00","386,00","40,00","53,71","1.802,57","1.756,02","2.217,58","3.216,81","4.557,50","5.900,00","1.450,00","1.700,00","2.100,00","2.750,00","4.375,00","5.900,00","1.272,50","1.670,66","2.174,82","3.137,89","4.557,50","5.900,00"
lisboa,Penha de França,"213,00","8,00","71,00","88,00","36,00","5,00","5,00","1.685,15","1.500,00","10.000,00","590,00","847,49","22,87","21,78","44,00","7,71","6,75","78,42","74,00","297,00","15,00","36,35","989,67","1.359,17","1.617,31","2.093,19","4.380,00","3.300,00","1.000,00","1.300,00","1.600,00","2.175,00","2.400,00","3.300,00","933,75","1.343,49","1.617,31","2.093,19","4.380,00","3.300,00"
lisboa,Santa Clara,"44,00","0,00","8,00","23,00","11,00","0,00","2,00","1.633,98","1.500,00","2.700,00","700,00","525,32","15,75","15,98","22,73","7,80","3,20","109,57","96,50","282,00","44,00","48,34","0,00","1.282,22","1.523,70","2.090,91","0,00","2.200,00","0,00","1.150,00","1.500,00","1.900,00","0,00","2.200,00",nan,"1.181,25","1.523,70","2.090,91",nan,"2.200,00"
lisboa,Santa Maria Maior,"438,00","45,00","187,00","164,00","35,00","5,00","2,00","2.033,11","1.840,00","9.500,00","650,00","1.065,55","30,62","28,57","62,50","9,41","10,54","71,52","60,00","329,00","15,00","40,39","1.288,98","1.739,86","2.451,51","3.150,81","4.200,00","5.290,00","1.200,00","1.550,00","2.200,00","2.900,00","3.800,00","5.290,00","1.141,98","1.678,48","2.370,80","2.995,60","4.200,00","5.290,00"
lisboa,Santo António,"972,00","100,00","340,00","345,00","126,00","48,00","13,00","2.818,15","2.250,00","15.000,00","850,00","1.780,35","31,22","31,25","58,10","10,17","8,79","94,28","80,00","385,00","20,00","55,59","1.448,17","1.988,90","3.333,47","4.049,65","5.653,16","4.130,00","1.500,00","1.850,00","3.000,00","3.500,00","4.775,00","3.900,00","1.386,40","1.960,32","3.236,21","4.049,65","5.284,54","4.130,00"
lisboa,Sintra,"337,00","4,00","48,00","127,00","90,00","44,00","24,00","2.286,53","1.500,00","20.000,00","490,00","2.210,76","14,31","13,89","25,74","4,62","3,84","162,84","110,00","1.600,00","32,00","144,80","1.060,56","1.136,89","1.477,22","2.239,76","4.078,89","7.640,74","950,00","1.000,00","1.250,00","1.750,00","3.400,00","6.000,00","1.148,75","1.105,42","1.369,92","2.145,30","3.955,68","7.158,33"
lisboa,São Domingos de Benfica,"185,00","5,00","35,00","81,00","50,00","14,00","0,00","1.834,46","1.650,00","3.950,00","600,00","642,23","18,33","17,86","30,95","10,04","4,35","105,42","95,00","230,00","24,00","42,49","1.150,31","1.522,07","1.751,13","2.167,70","2.596,43","0,00","1.190,00","1.395,00","1.625,00","2.050,00","2.350,00","0,00","855,00","1.449,14","1.724,01","2.167,70","2.596,43",nan
lisboa,São Vicente,"265,00","14,00","95,00","119,00","34,00","3,00","0,00","1.755,63","1.590,00","6.000,00","600,00","748,11","26,00","24,49","50,00","11,54","8,47","72,30","65,00","265,00","24,00","33,24","1.082,93","1.597,77","1.860,67","2.631,00","2.933,33","18.000,00","1.100,00","1.400,00","1.700,00","2.172,50","2.500,00","18.000,00","1.082,93","1.485,59","1.770,56","2.631,00","2.933,33",nan
lisboa,Torres Vedras,"69,00","0,00","11,00","25,00","24,00","7,00","2,00","1.294,13","1.200,00","2.500,00","650,00","462,27","11,29","10,91","20,95","2,71","3,74","134,36","105,00","590,00","47,00","91,14","800,00","863,75","1.157,69","1.641,54","1.864,29","2.000,00","800,00","775,00","1.150,00","1.425,00","2.000,00","2.000,00",nan,"787,73","1.140,00","1.461,67","1.864,29","2.000,00"
lisboa,Vila Franca de Xira,"68,00","0,00","7,00","29,00","30,00","0,00","2,00","1.352,72","1.250,00","2.950,00","600,00","420,07","12,65","11,69","22,03","6,17","3,56","118,13","109,00","343,00","35,00","58,66","0,00","925,71","1.204,31","1.494,33","0,00","2.875,00","0,00","1.000,00","1.100,00","1.375,00","0,00","2.875,00",nan,"925,71","1.204,31","1.494,33",nan,"2.875,00"
madeira,madeira,"133,00","5,00","40,00","41,00","36,00","9,00","2,00","2.196,05","1.800,00","13.500,00","600,00","1.582,87","17,35","16,75","31,37","4,44","5,30","136,77","105,00","834,00","35,00","102,92","1.208,75","1.400,11","2.047,48","2.361,89","4.866,67","9.250,00","1.250,00","1.300,00","1.850,00","2.200,00","4.000,00","7.500,00","1.084,00","1.378,12","1.982,66","2.394,17","4.866,67","10.125,00"
norte,Amarante,"18,00","0,00","4,00","2,00","8,00","4,00","0,00","997,78","750,00","2.250,00","650,00","530,61","7,31","6,58","11,25","5,17","2,12","141,89","120,00","298,00","64,00","70,10","1.200,00","1.100,00","650,00","1.110,00","1.245,00","0,00","1.200,00","1.125,00","650,00","770,00","1.245,00","0,00",nan,"700,00","650,00","1.110,00","1.245,00",nan
norte,Felgueiras,"22,00","0,00","0,00","8,00","12,00","2,00","0,00","748,64","750,00","1.000,00","450,00","133,77","7,17","7,00","9,71","5,30","1,34","108,55","118,00","151,00","50,00","27,69","0,00","1.500,00","640,00","829,17","700,00","0,00","0,00","1.500,00","680,00","825,00","700,00","0,00",nan,nan,"640,00","829,17","700,00",nan
norte,Gondomar,"168,00","4,00","30,00","65,00","55,00","12,00","2,00","1.215,54","1.100,00","3.750,00","650,00","584,62","11,04","10,37","20,00","4,32","3,32","124,38","100,00","440,00","40,00","79,71","775,00","881,46","1.024,46","1.410,55","1.983,33","3.750,00","750,00","800,00","975,00","1.200,00","1.625,00","3.750,00","825,00","848,00","1.024,46","1.410,55","1.983,33","3.750,00"
norte,Lousada,"6,00","0,00","0,00","0,00","4,00","2,00","0,00","983,33","900,00","1.250,00","800,00","211,34","6,56","6,58","6,67","6,43","0,11","150,00","140,00","190,00","120,00","32,25","0,00","0,00","0,00","866,67","1.125,00","0,00","0,00","0,00","0,00","900,00","1.125,00","0,00",nan,nan,nan,"850,00","1.250,00",nan
norte,Maia,"192,00","8,00","52,00","86,00","32,00","14,00","0,00","1.207,70","1.100,00","3.400,00","700,00","455,67","11,85","11,45","20,56","5,00","3,08","111,90","101,00","415,00","41,00","61,46","717,06","920,54","1.200,32","1.524,38","2.321,11","0,00","700,00","912,50","1.200,00","1.425,00","1.450,00","0,00","762,50","922,88","1.181,72","1.524,38","1.955,71",nan
norte,Marco de Canaveses,"16,00","0,00","0,00","6,00","8,00","2,00","0,00","756,25","750,00","950,00","550,00","149,30","7,00","7,19","11,67","3,00","2,53","128,75","115,50","283,00","60,00","71,15","0,00","0,00","616,67","812,50","950,00","0,00","0,00","0,00","600,00","825,00","950,00","0,00",nan,nan,"616,67","812,50","950,00",nan
norte,Matosinhos,"868,00","74,00","258,00","270,00","151,00","100,00","15,00","1.618,48","1.300,00","5.000,00","500,00","870,11","16,14","15,08","30,23","6,76","4,94","108,59","98,00","407,00","23,00","61,42","1.024,42","1.137,12","1.505,34","1.955,38","3.075,30","2.938,67","900,00","1.100,00","1.400,00","1.700,00","3.500,00","2.640,00","903,24","1.103,44","1.505,34","1.955,38","3.075,30","2.938,67"
norte,Paredes,"18,00","2,00","0,00","4,00","10,00","2,00","0,00","965,56","900,00","1.300,00","750,00","199,54","8,59","9,01","15,80","4,33","3,27","132,33","120,00","300,00","50,00","71,18","620,00","0,00","1.316,67","1.030,00","1.200,00","0,00","620,00","0,00","800,00","1.000,00","1.200,00","0,00","790,00",nan,"775,00","1.030,00","1.200,00",nan
norte,Paços de Ferreira,"8,00","0,00","0,00","0,00","8,00","0,00","0,00","1.000,00","1.000,00","1.000,00","1.000,00","0,00","8,33","8,33","8,33","8,33","0,00","120,00","120,00","120,00","120,00","0,00","0,00","0,00","0,00","1.325,00","0,00","0,00","0,00","0,00","0,00","1.000,00","0,00","0,00",nan,nan,nan,"1.000,00",nan,nan
norte,Penafiel,"18,00","2,00","2,00","10,00","4,00","0,00","0,00","850,00","800,00","1.500,00","300,00","324,49","8,31","8,89","12,22","5,00","2,62","114,78","90,00","270,00","45,00","68,78","300,00","550,00","950,00","1.025,00","0,00","0,00","300,00","550,00","800,00","1.025,00","0,00","0,00","300,00","550,00","950,00","1.025,00",nan,nan
norte,Póvoa de Varzim,"136,00","2,00","10,00","54,00","62,00","8,00","0,00","1.265,47","1.200,00","2.530,00","700,00","368,91","11,22","10,98","18,38","6,76","2,72","117,41","111,50","242,00","59,00","38,00","800,00","896,20","1.247,55","1.455,82","1.587,50","0,00","800,00","925,00","1.150,00","1.400,00","1.675,00","0,00","800,00","885,00","1.117,74","1.428,97","1.587,50",nan
